[16:11:04] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.21
[16:11:05] [ForkJoinPool-1-worker-12/WARN]: Mod compactmachines uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-6/WARN]: The mod "enderchests" contains invalid entries in its mod json:
- Unsupported root entry "_mixins" at line 24 column 14
[16:11:05] [ForkJoinPool-1-worker-1/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-15/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-3/WARN]: The mod "origins_paps_fantasy" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[16:11:05] [main/INFO]: Loading 238 mods:
	- advanced_reborn 1.1.9
[16:12:22] [Render thread/INFO]: Registering advanced plugins: ae2:core took 2.005 ms
[16:12:22] [Render thread/INFO]: Registering advanced plugins: create:jei_plugin ...
[16:12:22] [Render thread/INFO]: Registering advanced plugins: create:jei_plugin took 10.90 ?s
[16:12:22] [Render thread/INFO]: Registering advanced plugins: fdjei:jei_mod_plugin ...
[16:12:22] [Render thread/INFO]: Registering advanced plugins: fdjei:jei_mod_plugin took 6.400 ?s
[16:12:22] [Render thread/INFO]: Registering advanced plugins: jei:debug ...
[16:12:22] [Render thread/INFO]: Registering advanced plugins: jei:debug took 5.401 ?s
[16:12:22] [Render thread/INFO]: Registering advanced plugins: mantle:jei ...
[16:12:22] [Render thread/INFO]: Registering advanced plugins: mantle:jei took 5.600 ?s
[16:12:22] [Render thread/INFO]: Registering advanced plugins: tconstruct:jei_plugin ...
[16:12:22] [Render thread/INFO]: Registering advanced plugins: tconstruct:jei_plugin took 5.099 ?s
[16:12:22] [Render thread/INFO]: Registering advanced plugins: jei:internal ...
[16:12:22] [Render thread/INFO]: Registering advanced plugins: jei:internal took 5.099 ?s
[16:12:22] [Render thread/INFO]: Building recipe registry...
[16:12:22] [Render thread/INFO]: Building recipe registry took 28.25 ms
[16:12:22] [Render thread/INFO]: Registering recipes: jei:minecraft ...
[16:12:23] [Render thread/INFO]: Registering recipes: jei:minecraft took 986.5 ms
[16:12:23] [Render thread/INFO]: Registering recipes: ae2:core ...
[16:12:23] [Render thread/INFO]: Registering recipes: ae2:core took 142.5 ms
[16:12:23] [Render thread/INFO]: Registering recipes: create:jei_plugin ...
[16:12:23] [Render thread/INFO]: Registering recipes: create:jei_plugin took 635.0 ms
[16:12:23] [Render thread/INFO]: Registering recipes: fdjei:jei_mod_plugin ...
[16:12:24] [Render thread/INFO]: Registering recipes: fdjei:jei_mod_plugin took 31.03 ms
[16:12:24] [Render thread/INFO]: Registering recipes: jei:debug ...
[16:12:24] [Render thread/INFO]: Registering recipes: jei:debug took 39.20 ?s
[16:12:24] [Render thread/INFO]: Registering recipes: mantle:jei ...
[16:12:24] [Render thread/INFO]: Registering recipes: mantle:jei took 37.90 ?s
[16:12:24] [Render thread/INFO]: Registering recipes: tconstruct:jei_plugin ...
[16:12:24] [Render thread/INFO]: Registering recipes: tconstruct:jei_plugin took 282.1 ms
[16:12:24] [Render thread/INFO]: Registering recipes: jei:internal ...
[16:12:24] [Render thread/INFO]: Registering recipes: jei:internal took 16.20 ?s
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:minecraft ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:minecraft took 7.274 ms
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: ae2:core ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: ae2:core took 6.255 ms
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: create:jei_plugin ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: create:jei_plugin took 1.442 ms
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: fdjei:jei_mod_plugin ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: fdjei:jei_mod_plugin took 25.40 ?s
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:debug ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:debug took 4.901 ?s
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: mantle:jei ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: mantle:jei took 3.999 ?s
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: tconstruct:jei_plugin ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: tconstruct:jei_plugin took 3.197 ms
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:internal ...
[16:12:24] [Render thread/INFO]: Registering recipes transfer handlers: jei:internal took 5.799 ?s
[16:12:24] [Render thread/INFO]: Building runtime...
[16:12:24] [Render thread/INFO]: Registering gui handlers: jei:minecraft ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: jei:minecraft took 6.415 ms
[16:12:24] [Render thread/INFO]: Registering gui handlers: ae2:core ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: ae2:core took 2.625 ms
[16:12:24] [Render thread/INFO]: Registering gui handlers: create:jei_plugin ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: create:jei_plugin took 2.551 ms
[16:12:24] [Render thread/INFO]: Registering gui handlers: fdjei:jei_mod_plugin ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: fdjei:jei_mod_plugin took 47.60 ?s
[16:12:24] [Render thread/INFO]: Registering gui handlers: jei:debug ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: jei:debug took 9.400 ?s
[16:12:24] [Render thread/INFO]: Registering gui handlers: mantle:jei ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: mantle:jei took 1.338 ms
[16:12:24] [Render thread/INFO]: Registering gui handlers: tconstruct:jei_plugin ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: tconstruct:jei_plugin took 1.066 ms
[16:12:24] [Render thread/INFO]: Registering gui handlers: jei:internal ...
[16:12:24] [Render thread/INFO]: Registering gui handlers: jei:internal took 12.02 ms
[16:12:24] [Render thread/INFO]: Building runtime took 131.5 ms
[16:12:24] [Render thread/INFO]: Sending Runtime: jei:minecraft ...
[16:12:24] [Render thread/INFO]: Sending Runtime: jei:minecraft took 27.70 ?s
[16:12:24] [Render thread/INFO]: Sending Runtime: ae2:core ...
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 9 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Sending Runtime: ae2:core took 7.516 ms
[16:12:24] [Render thread/INFO]: Sending Runtime: create:jei_plugin ...
[16:12:24] [Render thread/INFO]: Sending Runtime: create:jei_plugin took 10.10 ?s
[16:12:24] [Render thread/INFO]: Sending Runtime: fdjei:jei_mod_plugin ...
[16:12:24] [Render thread/INFO]: Sending Runtime: fdjei:jei_mod_plugin took 5.100 ?s
[16:12:24] [Render thread/INFO]: Sending Runtime: jei:debug ...
[16:12:24] [Render thread/INFO]: Sending Runtime: jei:debug took 11.90 ?s
[16:12:24] [Render thread/INFO]: Sending Runtime: mantle:jei ...
[16:12:24] [Render thread/INFO]: Sending Runtime: mantle:jei took 22.40 ?s
[16:12:24] [Render thread/INFO]: Sending Runtime: tconstruct:jei_plugin ...
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 io.github.fabricators_of_create.porting_lib.util.FluidStack
[16:12:24] [Render thread/ERROR]: Could not find a matching ingredient to remove: 
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 3 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 3 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 3 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.class_1799
[16:12:24] [Render thread/INFO]: Sending Runtime: tconstruct:jei_plugin took 11.52 ms
[16:12:24] [Render thread/INFO]: Sending Runtime: jei:internal ...
[16:12:24] [Render thread/INFO]: Sending Runtime: jei:internal took 9.799 ?s
[16:12:24] [Render thread/INFO]: Starting JEI took 4.758 s
[16:12:24] [Render thread/INFO]: attempting to apply synced packet to CCPlayerLinkstore for class_746['Button24'/44, l='ClientLevel', x=-1062.01, y=73.00, z=-1836.35]
[16:12:24] [Render thread/ERROR]: Error executing task on Client
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1657.method_5667()" because "p0" is null
	at dev.latvian.mods.kubejs.net.SyncStagesMessage.handle(SyncStagesMessage.java:54) ~[kubejs-fabric-1802.5.5-build.569.jar:?]
	at dev.architectury.networking.simple.MessageDecoder.lambda$createReceiver$0(MessageDecoder.java:52) ~[architectury-4.11.93-fabric.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:157) [client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:131) [client-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:116) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1085) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:12:25] [Render thread/INFO]: loading everbook {macros:[],uuid:[I;-1924147176,-741192108,-1394805503,499764387]} for 8d4fd818-d3d2-4e54-acdc-f5011dc9cca3 from C:\Users\sziha\AppData\Roaming\ATLauncher\instances\FOG-FatherOfGaming\everbook\everbook-8d4fd818-d3d2-4e54-acdc-f5011dc9cca3.dat
[16:12:25] [Render thread/INFO]: registering listener to DISCONNECT event.
[16:12:25] [Render thread/INFO]: [CHAT] §eJourneyMap:§f Press [§bJ§f]
[16:12:25] [Render thread/INFO]: 
[16:12:25] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): optionsManagerViewed=null
[16:12:25] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): splashViewed=null
[16:12:26] [Render thread/INFO]: Loaded 0 waypoints from C:\Users\sziha\AppData\Roaming\ATLauncher\instances\FOG-FatherOfGaming\journeymap\data\sp\New World\waypoints
[16:12:26] [Render thread/INFO]: Mapping started in C:\Users\sziha\AppData\Roaming\ATLauncher\instances\FOG-FatherOfGaming\journeymap\data\sp\New World\overworld. Memory: 3584MB total, 2053MB free 
[16:12:26] [Render thread/INFO]: Loaded 96 advancements
[16:12:26] [Server thread/INFO]: Saving and pausing game...
[16:12:26] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[16:12:26] [Render thread/WARN]: Recipe hexcasting:pride_colorizer_pansexual (of type minecraft:crafting) not found
[16:12:27] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
[16:12:27] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/compactmachines:compact_world
[16:12:27] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[16:12:27] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[16:13:02] [Render thread/INFO]: [CHAT] Filiz: Eeek!
[16:13:50] [Render thread/WARN]: Failed to load texture: minecraft:textures/models/armor/jetpack_layer_1.png
java.io.FileNotFoundException: minecraft:textures/models/armor/jetpack_layer_1.png
	at net.minecraft.class_3294.method_14486(class_3294.java:67) ~[client-intermediary.jar:?]
	at net.minecraft.class_6861.method_14486(class_6861.java:47) ~[client-intermediary.jar:?]
	at net.minecraft.class_3304.method_14486(class_3304.java:52) ~[client-intermediary.jar:?]
	at net.minecraft.class_1049$class_4006.method_18156(class_1049.java:81) ~[client-intermediary.jar:?]
	at net.minecraft.class_1049.method_18153(class_1049.java:57) ~[client-intermediary.jar:?]
	at net.minecraft.class_1049.method_4625(class_1049.java:28) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_24303(class_1060.java:96) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4616(class_1060.java:68) ~[client-intermediary.jar:?]
	at net.minecraft.class_1060.method_4619(class_1060.java:118) ~[client-intermediary.jar:?]
	at net.minecraft.class_4668$class_4683.method_23563(class_4668.java:238) ~[client-intermediary.jar:?]
	at net.minecraft.class_4668.method_23516(class_4668.java:36) ~[client-intermediary.jar:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.0.1-jre.jar:?]
	at net.minecraft.class_1921$class_4687.method_23595(class_1921.java:929) ~[client-intermediary.jar:?]
	at net.minecraft.class_4668.method_23516(class_4668.java:36) ~[client-intermediary.jar:?]
	at net.minecraft.class_1921.method_23012(class_1921.java:727) ~[client-intermediary.jar:?]
	at net.minecraft.class_4597$class_4598.method_22994(class_4597.java:96) ~[client-intermediary.jar:?]
	at net.minecraft.class_4597$class_4598.getBuffer(class_4597.java:45) ~[client-intermediary.jar:?]
	at net.minecraft.class_918.method_29711(class_918.java:223) ~[client-intermediary.jar:?]
	at net.minecraft.class_918.method_23179(class_918.java:164) ~[client-intermediary.jar:?]
	at net.minecraft.class_918.method_23177(class_918.java:273) ~[client-intermediary.jar:?]
	at net.minecraft.class_759.method_3233(class_759.java:163) ~[client-intermediary.jar:?]
	at net.minecraft.class_989.method_4192(class_989.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.class_5697.method_4192(class_5697.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_989.method_17162(class_989.java:39) ~[client-intermediary.jar:?]
	at net.minecraft.class_989.method_4199(class_989.java:15) ~[client-intermediary.jar:?]
	at net.minecraft.class_922.redirect$zmb000$apoli$preventFeatureRendering(class_922.java:1063) ~[client-intermediary.jar:?]
	at net.minecraft.class_922.method_4054(class_922.java:145) ~[client-intermediary.jar:?]
	at net.minecraft.class_1007.method_4215(class_1007.java:64) ~[client-intermediary.jar:?]
	at net.minecraft.class_1007.method_3936(class_1007.java:42) ~[client-intermediary.jar:?]
	at net.minecraft.class_898.method_3954(class_898.java:135) ~[client-intermediary.jar:?]
	at net.minecraft.class_490.method_29977(class_490.java:152) ~[client-intermediary.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.runAsFancy(RenderSystem.java:1171) [client-intermediary.jar:?]
	at net.minecraft.class_490.method_2486(class_490.java:152) [client-intermediary.jar:?]
	at net.minecraft.class_481.method_2389(class_481.java:768) [client-intermediary.jar:?]
	at net.minecraft.class_465.method_25394(class_465.java:100) [client-intermediary.jar:?]
	at net.minecraft.class_485.method_25394(class_485.java:29) [client-intermediary.jar:?]
	at net.minecraft.class_481.method_25394(class_481.java:679) [client-intermediary.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:01] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:01] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:fire_protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
